,Iteration,Time,Fitness,FEvals,Temperature,max_iters
0,0,0.00013015500735491514,115.03323506933009,0.0,0.01,1024
1,1,0.002487552003003657,115.03323506933009,1.0,0.01,1024
2,2,0.004181283002253622,121.48475893842166,3.0,0.01,1024
3,3,0.005891703011002392,121.48475893842166,4.0,0.01,1024
4,4,0.005946671008132398,121.48475893842166,5.0,0.01,1024
5,5,0.007816299010301009,121.48475893842166,6.0,0.01,1024
6,6,0.007876482995925471,121.48475893842166,7.0,0.01,1024
7,7,0.007940262003103271,122.7654432112625,9.0,0.01,1024
8,8,0.008002126007340848,126.5187763263491,11.0,0.01,1024
9,9,0.009728392004035413,126.5187763263491,12.0,0.01,1024
10,10,0.009785570990061387,126.5187763263491,13.0,0.01,1024
11,11,0.009833084011916071,126.5187763263491,14.0,0.01,1024
12,12,0.00987977601471357,126.5187763263491,15.0,0.01,1024
13,13,0.009944466990418732,126.99991495369535,17.0,0.01,1024
14,14,0.010007784003391862,133.18430684845404,19.0,0.01,1024
15,15,0.010070179007016122,134.57875557299005,21.0,0.01,1024
16,16,0.010114865988725796,134.57875557299005,22.0,0.01,1024
17,17,0.011883728002430871,134.57875557299005,23.0,0.01,1024
18,18,0.011940196010982618,134.57875557299005,24.0,0.01,1024
19,19,0.01198795301024802,134.57875557299005,25.0,0.01,1024
20,20,0.012036900996463373,134.57875557299005,26.0,0.01,1024
21,21,0.012084927991963923,134.57875557299005,27.0,0.01,1024
22,22,0.012132883013691753,134.57875557299005,28.0,0.01,1024
23,23,0.012180427002022043,134.57875557299005,29.0,0.01,1024
24,24,0.012228203006088734,134.57875557299005,30.0,0.01,1024
25,25,0.012293690000660717,135.22384517750578,32.0,0.01,1024
26,26,0.01234291901346296,135.22384517750578,33.0,0.01,1024
27,27,0.012390152987791225,135.22384517750578,34.0,0.01,1024
28,28,0.012435715994797647,135.22384517750578,35.0,0.01,1024
29,29,0.012481242010835558,135.22384517750578,36.0,0.01,1024
30,30,0.012526306003564969,135.22384517750578,37.0,0.01,1024
31,31,0.012571497005410492,135.22384517750578,38.0,0.01,1024
32,32,0.012617325002793223,135.22384517750578,39.0,0.01,1024
33,33,0.014541696000378579,135.5156412450064,41.0,0.01,1024
34,34,0.014607613993575796,135.5156412450064,42.0,0.01,1024
35,35,0.014658706990303472,135.5156412450064,43.0,0.01,1024
36,36,0.014706796006066725,135.5156412450064,44.0,0.01,1024
37,37,0.014753636001842096,135.5156412450064,45.0,0.01,1024
38,38,0.014816607988905162,135.98205238746723,47.0,0.01,1024
39,39,0.014863274991512299,135.98205238746723,48.0,0.01,1024
40,40,0.014909946999978274,135.98205238746723,49.0,0.01,1024
41,41,0.014956277998862788,135.98205238746723,50.0,0.01,1024
42,42,0.015003681008238345,135.98205238746723,51.0,0.01,1024
43,43,0.015050713991513476,135.98205238746723,52.0,0.01,1024
44,44,0.015098045987542719,135.98205238746723,53.0,0.01,1024
45,45,0.01514629801386036,135.98205238746723,54.0,0.01,1024
46,46,0.01519392299815081,135.98205238746723,55.0,0.01,1024
47,47,0.015256910992320627,136.04069290693548,57.0,0.01,1024
48,48,0.015319307014578953,136.54859440088023,59.0,0.01,1024
49,49,0.015367248997790739,136.54859440088023,60.0,0.01,1024
50,50,0.01541519901365973,136.54859440088023,61.0,0.01,1024
51,51,0.015462376992218196,136.54859440088023,62.0,0.01,1024
52,52,0.01552471099421382,137.18548990949782,64.0,0.01,1024
53,53,0.015572811011224985,137.18548990949782,65.0,0.01,1024
54,54,0.01563255800283514,137.18548990949782,66.0,0.01,1024
55,55,0.015707304992247373,137.18548990949782,67.0,0.01,1024
56,56,0.015761513990582898,137.18548990949782,68.0,0.01,1024
57,57,0.015816542989341542,137.18548990949782,69.0,0.01,1024
58,58,0.015865112014580518,137.18548990949782,70.0,0.01,1024
59,59,0.015914674993837252,137.18548990949782,71.0,0.01,1024
60,60,0.015963156009092927,137.18548990949782,72.0,0.01,1024
61,61,0.016012023988878354,137.18548990949782,73.0,0.01,1024
62,62,0.01606219299719669,137.18548990949782,74.0,0.01,1024
63,63,0.016111858014483005,137.18548990949782,75.0,0.01,1024
64,64,0.01616189899505116,137.18548990949782,76.0,0.01,1024
65,65,0.01831388598657213,137.18548990949782,77.0,0.01,1024
66,66,0.018377773987594992,137.18548990949782,78.0,0.01,1024
67,67,0.01843560900306329,137.18548990949782,79.0,0.01,1024
68,68,0.018490223010303453,137.18548990949782,80.0,0.01,1024
69,69,0.018543921993114054,137.18548990949782,81.0,0.01,1024
70,70,0.01859664000221528,137.18548990949782,82.0,0.01,1024
71,71,0.018665862997295335,137.4465957378879,84.0,0.01,1024
